par_bin,bin_n,par_fam_inc,par_inc_log,kid_fam_rank,kid_fam_bin,kid_fam_inc,kidzero,kid_inc_log,kid_inc_log_z,kid_inc_log_z1000,college,kid_teenbirth_givenf,coll_qual_20_rank
1,98677,1700,7.175799847,0.295949996,30.11230087,22100,0.177059993,9.586099625,7.888899803,2.260279894,0.246179998,0.294860005,0.34407
2,98677,4100,8.319700241,0.31200999,31.71730042,23900,0.156010002,9.647999763,8.142900467,2.364720106,0.260610014,0.304820001,0.34804
3,98678,6100,8.708800316,0.321240008,32.63840103,24400,0.142989993,9.683699608,8.299099922,2.429369926,0.27094999,0.302269995,0.35059
4,98677,7700,8.952500343,0.331369996,33.65039825,25500,0.133090004,9.725299835,8.430999756,2.488169909,0.281969994,0.305020005,0.35491
5,98677,9200,9.126899719,0.337839991,34.29629898,26400,0.127220005,9.751299858,8.510700226,2.527470112,0.288430005,0.303009987,0.35596
6,98678,10500,9.262000084,0.34266001,34.77659988,26700,0.122139998,9.768500328,8.575400352,2.555560112,0.298649997,0.30013001,0.35946
7,98677,11800,9.372300148,0.348329991,35.34519958,27200,0.119379997,9.795800209,8.62650013,2.585400105,0.305979997,0.293709993,0.36218
8,98677,12900,9.465100288,0.35334,35.84640121,27700,0.114440002,9.813599586,8.690600395,2.615570068,0.313659996,0.288870007,0.36448
9,98678,14000,9.545499802,0.357580006,36.270401,28100,0.113580003,9.840499878,8.722800255,2.637530088,0.318589985,0.289840013,0.36573
10,98677,15000,9.617600441,0.359510005,36.46319962,28300,0.11039,9.845399857,8.758600235,2.650850058,0.323119998,0.288859993,0.36727
11,98677,16100,9.683400154,0.364899993,37.0021019,28800,0.107819997,9.868000031,8.804100037,2.67821002,0.329299986,0.286599994,0.36956
12,98678,17100,9.744099617,0.368649989,37.3757019,29400,0.104390003,9.881400108,8.849900246,2.699790001,0.336789995,0.284949988,0.37075
13,98677,18000,9.800600052,0.372669995,37.77890015,29600,0.099699996,9.887700081,8.902000427,2.720099926,0.343329996,0.278050005,0.37414
14,98678,19000,9.853300095,0.376729995,38.18170166,30200,0.10018,9.9083004,8.915699959,2.737230062,0.34946999,0.278010011,0.37738
15,98677,20000,9.903300285,0.380129993,38.52199936,30600,0.097489998,9.922100067,8.954799652,2.755539894,0.356000006,0.275830001,0.37957
16,98677,21000,9.950699806,0.381709993,38.68259811,30700,0.099409997,9.930299759,8.943200111,2.758150101,0.35988,0.272280008,0.38114
17,98678,21900,9.995900154,0.387479991,39.25960159,31100,0.095040001,9.952199936,9.006400108,2.787549973,0.369049996,0.267659992,0.38423
18,98677,22900,10.03899956,0.389789999,39.48889923,31700,0.093819998,9.955599785,9.02159977,2.797060013,0.376700014,0.261779994,0.3875
19,98676,23900,10.08059978,0.392780006,39.78739929,31900,0.094180003,9.970600128,9.031700134,2.807590008,0.380169988,0.258069992,0.38783
20,98679,24900,10.12080002,0.396039993,40.11399841,32200,0.092220001,9.985300064,9.064499855,2.82604003,0.389349997,0.257279992,0.392
21,98677,25800,10.15960026,0.399300009,40.4396019,32700,0.089680001,9.992899895,9.09679985,2.841219902,0.395090014,0.251120001,0.39456
22,98677,26800,10.19740009,0.405050009,41.01449966,33700,0.089230001,10.01879978,9.124899864,2.864370108,0.403160006,0.24876,0.39758
23,98678,27800,10.23390007,0.408230007,41.33140182,33700,0.086390004,10.03050041,9.163999557,2.884190083,0.410210013,0.241689995,0.40024
24,98677,28800,10.26959991,0.410809994,41.59030151,34000,0.085519999,10.03479958,9.176600456,2.891570091,0.41534999,0.24064,0.40284
25,98677,29900,10.30430031,0.415630013,42.07160187,34700,0.085089996,10.05949974,9.203700066,2.913579941,0.41821,0.235730007,0.40316
26,98678,30900,10.33829975,0.419970006,42.50690079,35200,0.082359999,10.06849957,9.239299774,2.931119919,0.427130014,0.232260004,0.40797
27,98677,31900,10.37139988,0.423119992,42.82149887,35700,0.08179,10.08370018,9.258999825,2.9454,0.431840003,0.230540007,0.41005
28,98678,33000,10.40390015,0.426180005,43.1257019,35900,0.081529997,10.09720039,9.274100304,2.957930088,0.440109998,0.223189995,0.41302
29,98676,34100,10.43570042,0.430689991,43.57550049,36800,0.080049999,10.11229992,9.302900314,2.976000071,0.442959994,0.218329996,0.41479
30,98678,35100,10.46730042,0.434159994,43.92459869,36900,0.078050002,10.12100029,9.331100464,2.991379976,0.450949997,0.214000002,0.4182
31,98678,36300,10.4982996,0.43900001,44.4090004,37600,0.076269999,10.14099979,9.367600441,3.013940096,0.459380001,0.213410005,0.42129
32,98677,37400,10.52869987,0.441179991,44.6257019,37700,0.074919999,10.14620018,9.38599968,3.022900105,0.468210012,0.208090007,0.42555
33,98677,38500,10.55860043,0.446619987,45.16830063,38400,0.07322,10.16609955,9.42179966,3.04805994,0.471769989,0.201849997,0.42666
34,98677,39700,10.58810043,0.450029999,45.50989914,39000,0.072240002,10.17920017,9.443900108,3.060960054,0.479299992,0.198070005,0.43023
35,98678,40800,10.61709976,0.453619987,45.86970139,39200,0.070990004,10.19069958,9.467300415,3.07614994,0.487040013,0.193949997,0.43228
36,98677,42000,10.64560032,0.456550002,46.16289902,39600,0.070299998,10.20370007,9.486399651,3.089780092,0.49338001,0.193619996,0.43607
37,98678,43200,10.67380047,0.462669998,46.77460098,40400,0.069449998,10.22609997,9.515899658,3.112849951,0.501119971,0.187460005,0.44098
38,98676,44400,10.70129967,0.465030015,47.01079941,40900,0.068319999,10.23600006,9.536600113,3.124850035,0.505500019,0.187189996,0.4421
39,98679,45600,10.72840023,0.468809992,47.38809967,41500,0.06498,10.24520016,9.579500198,3.144390106,0.508960009,0.182799995,0.44439
40,98677,46900,10.75500011,0.472240001,47.73120117,41600,0.065710001,10.26130009,9.586999893,3.156330109,0.519190013,0.175160006,0.44754
41,98677,48100,10.78100014,0.475340009,48.0401001,42100,0.063550003,10.26690006,9.614500046,3.169420004,0.522660017,0.174309999,0.4502
42,98678,49300,10.80650043,0.478909999,48.39799881,42300,0.063759997,10.28250027,9.626899719,3.182410002,0.530330002,0.170379996,0.45335
43,98677,50600,10.83150005,0.481830001,48.68870163,42900,0.060819998,10.2901001,9.664299965,3.199529886,0.53342998,0.168640003,0.4538
44,98677,51800,10.85599995,0.484100014,48.91579819,43000,0.060929999,10.29500008,9.667900085,3.20491004,0.540520012,0.168149993,0.45731
45,98678,53100,10.88000011,0.488660008,49.37260056,43500,0.059409998,10.3132,9.70059967,3.22548008,0.544200003,0.163910002,0.4609
46,98678,54400,10.90359974,0.490880013,49.59420013,43500,0.057560001,10.31900024,9.725099564,3.236880064,0.552280009,0.163029999,0.46246
47,98676,55600,10.92669964,0.49425,49.92950058,44600,0.058279999,10.33040047,9.72840023,3.245409966,0.561609983,0.159779996,0.46742
48,98678,56900,10.94929981,0.498070002,50.31409836,45000,0.056030001,10.35050011,9.770600319,3.268939972,0.563549995,0.153410003,0.46849
49,98677,58200,10.9715004,0.502210021,50.72740173,45700,0.056589998,10.36170006,9.775400162,3.278439999,0.569469988,0.150020003,0.47086
50,98677,59500,10.99349976,0.504230022,50.92900085,45700,0.0561,10.36900043,9.78730011,3.287509918,0.576619983,0.149560004,0.47425
51,98678,60800,11.01500034,0.508949995,51.40010071,46300,0.053089999,10.38370037,9.832500458,3.310529947,0.584519982,0.145099998,0.47719
52,98677,62100,11.03619957,0.511229992,51.62689972,47000,0.052450001,10.38939953,9.844400406,3.318799973,0.592999995,0.144089997,0.48257
53,98677,63400,11.05700016,0.51424998,51.93149948,47200,0.050859999,10.39750004,9.868700027,3.33239007,0.594269991,0.141100004,0.48333
54,98678,64700,11.07750034,0.516629994,52.16910172,47400,0.050829999,10.4048996,9.876099586,3.339970112,0.605849981,0.140080005,0.4876
55,98678,66000,11.09780025,0.52076,52.58050156,48000,0.050349999,10.42389965,9.899200439,3.357409954,0.609089971,0.136639997,0.48979
56,98677,67400,11.11769962,0.522669971,52.77180099,48300,0.049419999,10.42689991,9.911499977,3.363620043,0.612450004,0.135749996,0.49201
57,98677,68700,11.13759995,0.525240004,53.02909851,48700,0.04989,10.43840027,9.917599678,3.372289896,0.619840026,0.129470006,0.49418
58,98677,70100,11.15719986,0.528450012,53.35160065,49200,0.047800001,10.44919968,9.949700356,3.389369965,0.628740013,0.127629995,0.49928
59,98678,71400,11.17669964,0.533010006,53.80739975,50100,0.046999998,10.46710014,9.975099564,3.408449888,0.63507998,0.125369996,0.5043
60,98677,72800,11.1960001,0.534049988,53.90999985,49800,0.046470001,10.46560001,9.979299545,3.409229994,0.639569998,0.123709999,0.5045
61,98677,74200,11.21510029,0.538730025,54.37670135,50400,0.04583,10.48419952,10.00370026,3.428989887,0.645969987,0.122299999,0.5096
62,98678,75700,11.23410034,0.540820003,54.58639908,50900,0.044659998,10.48939991,10.02089977,3.438060045,0.654460013,0.117959999,0.51285
63,98676,77100,11.25300026,0.544969976,55.00120163,51800,0.043269999,10.50119972,10.04679966,3.45472002,0.660220027,0.11682,0.51662
64,98679,78600,11.27190018,0.546350002,55.13940048,51400,0.043710001,10.50749969,10.04829979,3.458899975,0.66584003,0.113070004,0.51983
65,98676,80100,11.29069996,0.550289989,55.53300095,52300,0.042149998,10.5170002,10.07369995,3.473720074,0.671500027,0.112719998,0.52306
66,98678,81600,11.3093996,0.553629994,55.86830139,52600,0.041859999,10.5298996,10.08909988,3.486229897,0.68374002,0.108630002,0.52903
67,98678,83100,11.32820034,0.554359972,55.9416008,53100,0.042440001,10.53409958,10.08699989,3.488349915,0.688839972,0.105080001,0.53277
68,98678,84700,11.34710026,0.560029984,56.50500107,54000,0.039639998,10.55039978,10.13220024,3.514219999,0.695729971,0.103040002,0.5359
69,98676,86300,11.36600018,0.56141001,56.645401,54000,0.04019,10.55319977,10.12909985,3.515140057,0.702849984,0.099930003,0.54075
70,98678,88000,11.38500023,0.566550016,57.15969849,54900,0.0403,10.57419968,10.1480999,3.534300089,0.713479996,0.099529997,0.5475
71,98678,89700,11.40410042,0.566039979,57.1106987,54900,0.040800001,10.57299995,10.14169979,3.531100035,0.71578002,0.096749999,0.54915
72,98676,91400,11.42339993,0.572239995,57.72779846,56000,0.03864,10.59080029,10.18159962,3.555819988,0.725899994,0.093630001,0.55525
73,98678,93200,11.44279957,0.574280024,57.93249893,56600,0.038139999,10.59659958,10.19250011,3.56362009,0.73168999,0.088979997,0.55929
74,98677,95100,11.46259975,0.576030016,58.10699844,56800,0.038260002,10.60680008,10.20110035,3.57159996,0.73931998,0.090539999,0.56434
75,98677,97000,11.48270035,0.579770029,58.48189926,57700,0.037780002,10.61610031,10.21500015,3.582839966,0.747089982,0.085179999,0.56949
76,98678,99000,11.50300026,0.582570016,58.76050186,58300,0.037039999,10.62769985,10.23410034,3.595540047,0.754029989,0.086539999,0.57309
77,98677,101100,11.52390003,0.586390018,59.14310074,58600,0.03799,10.64210033,10.23779964,3.606600046,0.763700008,0.081380002,0.58058
78,98678,103300,11.54520035,0.588620007,59.36470032,59100,0.037549999,10.64869976,10.24890041,3.614909887,0.770990014,0.078670003,0.58597
79,98677,105600,11.56700039,0.593360007,59.84000015,60200,0.035470001,10.66250038,10.28429985,3.635159969,0.779169977,0.077830002,0.59282
80,98677,107900,11.58940029,0.593609989,59.86429977,60500,0.036350001,10.66499996,10.27729988,3.634089947,0.785560012,0.073880002,0.5968
81,98678,110500,11.61240005,0.596509993,60.15159988,61000,0.036320001,10.67640018,10.28859997,3.644799948,0.791809976,0.070660003,0.60315
82,98677,113100,11.63640022,0.601320028,60.63669968,62200,0.03444,10.6892004,10.32120037,3.665199995,0.803260028,0.067939997,0.61217
83,98677,116000,11.66119957,0.603690028,60.87379837,62400,0.035399999,10.70470047,10.32579994,3.674410105,0.811010003,0.063960001,0.61779
84,98678,119000,11.68719959,0.608080029,61.31290054,63200,0.034139998,10.71510029,10.34930038,3.689690113,0.81941998,0.064470001,0.62409
85,98677,122300,11.71440029,0.609089971,61.41279984,63800,0.034949999,10.7184,10.34389973,3.690320015,0.822629988,0.060219999,0.62995
86,98677,125900,11.74310017,0.612760007,61.7784996,65300,0.034359999,10.72990036,10.36120033,3.704210043,0.833079994,0.05875,0.63864
87,98678,129800,11.77369976,0.617829978,62.28699875,66000,0.034120001,10.74779987,10.3810997,3.721400023,0.84187001,0.054329999,0.64718
88,98676,134100,11.8064003,0.622290015,62.73249817,67100,0.033920001,10.76439953,10.39939976,3.738660097,0.850440025,0.053690001,0.65413
89,98678,139000,11.84189987,0.625569999,63.05659866,68100,0.032729998,10.77359962,10.42099953,3.751739979,0.860689998,0.049279999,0.66448
90,98678,144500,11.88090038,0.627820015,63.28350067,68800,0.03379,10.78310013,10.41880035,3.757499933,0.866299987,0.045869999,0.67084
91,98677,150900,11.92399979,0.633880019,63.89120102,70700,0.032620002,10.80550003,10.4531002,3.782809973,0.87541002,0.043590002,0.68255
92,98678,158400,11.97259998,0.638779998,64.3812027,71900,0.033550002,10.82600021,10.46280003,3.798369884,0.884710014,0.04061,0.69289
93,98677,167500,12.02869987,0.642289996,64.7335968,73100,0.032949999,10.8348999,10.47799969,3.81137991,0.892759979,0.037129998,0.70404
94,98677,179100,12.09519958,0.647040009,65.20639801,74900,0.033240002,10.85540009,10.4946003,3.828870058,0.89963001,0.03548,0.71318
95,98678,194300,12.17669964,0.651530027,65.65499878,78100,0.03376,10.87469959,10.50759983,3.845580101,0.908450007,0.030920001,0.72441
96,98677,215800,12.28139973,0.653460026,65.84780121,78800,0.035250001,10.88599968,10.5024004,3.851490021,0.913919985,0.028519999,0.73454
97,98677,248200,12.42099953,0.657809973,66.28269958,82400,0.036589999,10.91170025,10.51239967,3.869349957,0.919629991,0.02616,0.7458
98,98678,303200,12.61979961,0.661270022,66.62940216,85400,0.03768,10.92870045,10.5170002,3.88248992,0.927299976,0.02304,0.75945
99,98677,420100,12.94050026,0.667259991,67.22709656,91900,0.039379999,10.96339989,10.53170013,3.908750057,0.933839977,0.020199999,0.77302
100,98678,1408800,13.81770039,0.678380013,68.334198,113800,0.045609999,11.05370045,10.54950047,3.971359968,0.937919974,0.01794,0.79298